User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /360racing/
Disallow: /360Racing-wp/
Disallow: /abc__/
Disallow: /anu/
Disallow: /bihar_change/
Disallow: /bihar_change__/
Disallow: /bihar_gov/
Disallow: /build-mart/
Disallow: /eduction/
Disallow: /eems/
Disallow: /eems_in/
Disallow: /emoji/
Disallow: /LMG/
Disallow: /nwook/
Disallow: /prakritea_wp/
Disallow: /smit_wp/
Disallow: /tea/
Disallow: /ticketman/
Disallow: /ticketmen1/
Disallow: /tisse/
Disallow: /webbies_n/
Disallow: /contact.html/
